order_id,customer_id,item_id,plant,order_date,requested_ship_date,promised_ship_date,order_priority,order_qty,current_available_qty,historical_lead_time_days,supplier_reliability_score,num_open_orders_customer,past_due_invoices_flag,weekday_ordered,month_ordered
O102648,C0275,ITEM0122,PLANT_A,2024-12-07,2024-12-13,2024-12-14,2,8,0,6.6,1.0,3,1,5,12
O102456,C0282,ITEM0046,PLANT_B,2024-11-02,2024-11-12,2024-11-12,1,390,398,9.6,0.9,11,1,5,11
O104557,C0138,ITEM0123,PLANT_C,2024-11-10,2024-11-21,2024-11-18,3,334,171,8.0,0.83,8,0,6,11
O104884,C0123,ITEM0171,PLANT_B,2024-01-03,2024-01-08,2024-01-07,1,66,156,3.9,0.79,10,0,2,1
O100092,C0024,ITEM0120,PLANT_C,2024-11-03,2024-11-11,2024-11-08,3,480,465,5.2,0.95,3,0,6,11
O104038,C0491,ITEM0007,PLANT_B,2024-04-21,2024-04-28,2024-04-28,2,46,0,7.1,0.9,19,0,6,4
O100030,C0159,ITEM0013,PLANT_A,2024-06-13,2024-06-21,2024-06-23,1,130,28,10.1,0.8,5,0,3,6
O101746,C0007,ITEM0095,PLANT_A,2024-12-26,2025-01-04,2025-01-02,2,12,0,7.3,0.89,7,0,3,12
O101692,C0415,ITEM0141,PLANT_B,2024-08-27,2024-09-06,2024-09-04,3,52,228,8.0,0.83,14,0,1,8
O102277,C0403,ITEM0037,PLANT_B,2024-01-19,2024-01-28,2024-01-29,2,464,727,9.9,0.92,13,0,4,1
O100031,C0419,ITEM0059,PLANT_A,2024-03-23,2024-03-30,2024-03-30,2,161,138,7.3,0.98,12,1,5,3
O103206,C0236,ITEM0076,PLANT_C,2024-12-30,2025-01-04,2025-01-04,2,332,443,5.2,0.94,11,1,0,12
O100360,C0328,ITEM0090,PLANT_B,2024-11-04,2024-11-16,2024-11-15,2,25,272,11.3,0.85,19,1,0,11
O101880,C0158,ITEM0046,PLANT_A,2024-05-20,2024-05-27,2024-05-26,2,168,332,6.4,0.77,5,0,0,5
O103118,C0213,ITEM0133,PLANT_C,2024-01-09,2024-01-16,2024-01-16,2,272,340,6.7,0.99,17,0,1,1
O100602,C0005,ITEM0015,PLANT_B,2024-09-26,2024-10-03,2024-10-03,2,77,52,6.8,0.65,7,0,3,9
O102367,C0244,ITEM0133,PLANT_B,2024-03-05,2024-03-09,2024-03-09,1,430,552,4.3,0.99,15,0,1,3
O101071,C0354,ITEM0151,PLANT_C,2024-03-17,2024-03-27,2024-03-29,1,52,179,12.1,0.82,1,1,6,3
O103286,C0027,ITEM0150,PLANT_B,2024-02-17,2024-02-27,2024-02-27,3,221,418,10.3,0.92,2,0,5,2
O104237,C0224,ITEM0046,PLANT_C,2024-02-09,2024-02-16,2024-02-18,3,182,88,8.6,0.94,5,0,4,2
O102264,C0259,ITEM0063,PLANT_A,2024-02-08,2024-02-16,2024-02-14,2,102,14,6.4,0.87,16,0,3,2
O100418,C0280,ITEM0149,PLANT_C,2024-04-18,2024-04-28,2024-04-26,2,183,203,8.0,0.89,8,1,3,4
O100793,C0488,ITEM0063,PLANT_A,2024-10-28,2024-11-07,2024-11-04,1,256,144,7.2,0.93,3,0,0,10
O103048,C0367,ITEM0021,PLANT_B,2024-03-02,2024-03-09,2024-03-09,3,296,241,7.0,0.83,17,0,5,3
O101660,C0034,ITEM0079,PLANT_A,2024-08-14,2024-08-23,2024-08-23,2,216,94,8.7,0.98,10,0,2,8
O101582,C0311,ITEM0024,PLANT_A,2024-07-07,2024-07-18,2024-07-16,2,166,451,9.4,0.73,11,0,6,7
O103568,C0021,ITEM0116,PLANT_A,2024-10-02,2024-10-08,2024-10-08,2,417,554,6.3,0.99,11,1,2,10
O104747,C0293,ITEM0165,PLANT_B,2024-04-01,2024-04-07,2024-04-08,1,398,634,7.3,0.9,18,1,0,4
O101793,C0038,ITEM0024,PLANT_A,2024-04-11,2024-04-17,2024-04-19,3,238,235,7.6,0.87,5,1,3,4
O104945,C0159,ITEM0071,PLANT_A,2024-09-21,2024-09-24,2024-09-27,2,459,368,6.2,0.91,11,1,5,9
O101574,C0069,ITEM0195,PLANT_B,2024-02-24,2024-02-29,2024-03-01,2,476,354,5.6,0.88,5,0,5,2
O102979,C0499,ITEM0199,PLANT_C,2024-06-22,2024-06-26,2024-06-26,2,403,352,3.9,0.76,10,1,5,6
O104845,C0138,ITEM0057,PLANT_A,2024-10-06,2024-10-17,2024-10-17,2,481,613,10.7,1.0,6,0,6,10
O100244,C0176,ITEM0022,PLANT_B,2024-08-17,2024-08-24,2024-08-23,3,248,495,6.2,0.77,5,0,5,8
O104662,C0050,ITEM0017,PLANT_A,2024-02-26,2024-03-10,2024-03-08,2,346,610,10.9,0.87,8,0,0,2
O103919,C0413,ITEM0182,PLANT_C,2024-08-12,2024-08-18,2024-08-17,1,49,105,5.3,0.87,15,0,0,8
O104900,C0291,ITEM0108,PLANT_B,2024-05-06,2024-05-14,2024-05-13,3,465,731,7.3,0.97,10,0,0,5
O102923,C0065,ITEM0148,PLANT_A,2024-07-16,2024-07-24,2024-07-25,1,475,380,8.8,0.91,19,0,1,7
O104429,C0284,ITEM0164,PLANT_C,2024-12-02,2024-12-11,2024-12-10,1,162,134,7.9,0.77,3,0,0,12
O104236,C0279,ITEM0178,PLANT_C,2024-12-10,2024-12-19,2024-12-16,3,261,174,6.3,0.94,10,1,1,12
O101533,C0095,ITEM0072,PLANT_C,2024-03-09,2024-03-13,2024-03-13,2,131,82,3.8,1.0,12,0,5,3
O102300,C0382,ITEM0154,PLANT_A,2024-04-07,2024-04-14,2024-04-16,1,424,363,8.6,0.85,4,1,6,4
O103069,C0063,ITEM0090,PLANT_C,2024-01-26,2024-01-31,2024-01-31,1,421,358,5.5,0.82,9,0,4,1
O101366,C0414,ITEM0150,PLANT_A,2024-04-20,2024-04-30,2024-04-30,2,145,345,9.7,0.91,2,0,5,4
O102389,C0376,ITEM0009,PLANT_C,2024-11-14,2024-11-23,2024-11-20,2,419,553,6.0,0.84,3,0,3,11
O101458,C0174,ITEM0063,PLANT_A,2024-04-06,2024-04-16,2024-04-16,3,99,203,9.9,0.99,6,1,5,4
O100426,C0414,ITEM0153,PLANT_A,2024-11-11,2024-11-16,2024-11-14,2,279,555,3.1,0.93,9,0,0,11
O103635,C0394,ITEM0039,PLANT_C,2024-06-21,2024-07-01,2024-06-28,3,210,506,6.5,0.84,6,0,4,6
O101103,C0049,ITEM0013,PLANT_C,2024-02-24,2024-03-02,2024-03-02,2,76,0,7.5,0.87,16,0,5,2
O104579,C0343,ITEM0038,PLANT_A,2024-04-16,2024-04-21,2024-04-21,2,39,0,5.0,0.78,2,0,1,4
O102652,C0144,ITEM0170,PLANT_A,2024-12-26,2025-01-01,2025-01-01,3,474,677,6.0,0.85,16,0,3,12
O102970,C0110,ITEM0148,PLANT_A,2024-08-11,2024-08-19,2024-08-20,2,455,587,9.0,1.0,1,0,6,8
O104403,C0223,ITEM0069,PLANT_A,2024-12-08,2024-12-12,2024-12-14,3,368,356,5.8,0.91,4,0,6,12
O103804,C0255,ITEM0144,PLANT_B,2024-01-09,2024-01-15,2024-01-17,3,205,473,8.0,0.92,2,0,1,1
O102592,C0273,ITEM0064,PLANT_A,2024-07-13,2024-07-20,2024-07-21,2,118,245,7.5,0.87,9,0,5,7
O100077,C0007,ITEM0177,PLANT_A,2024-03-23,2024-03-31,2024-03-29,3,208,312,5.7,0.91,14,0,5,3
O100670,C0177,ITEM0057,PLANT_C,2024-12-13,2024-12-19,2024-12-19,3,23,238,6.4,0.83,11,1,4,12
O104905,C0119,ITEM0084,PLANT_B,2024-08-22,2024-08-27,2024-08-30,2,475,716,8.0,0.86,7,0,3,8
O101388,C0109,ITEM0034,PLANT_B,2024-11-21,2024-12-02,2024-11-29,2,284,479,8.4,0.69,7,0,3,11
O100853,C0343,ITEM0191,PLANT_A,2024-03-28,2024-04-03,2024-04-05,3,57,0,8.0,0.84,12,0,3,3
O104922,C0351,ITEM0035,PLANT_A,2024-07-21,2024-07-29,2024-07-28,2,203,105,6.9,0.87,10,1,6,7
O104302,C0276,ITEM0017,PLANT_B,2024-02-18,2024-02-28,2024-02-27,2,304,593,8.7,1.0,13,0,6,2
O102314,C0445,ITEM0103,PLANT_C,2024-03-23,2024-03-28,2024-03-29,1,218,402,6.3,0.98,16,1,5,3
O103888,C0281,ITEM0193,PLANT_A,2024-02-20,2024-02-26,2024-02-27,2,161,371,7.1,0.87,19,1,1,2
O103205,C0280,ITEM0055,PLANT_B,2024-09-04,2024-09-11,2024-09-13,1,37,25,8.7,0.89,9,1,2,9
O101853,C0044,ITEM0164,PLANT_B,2024-02-28,2024-03-04,2024-03-07,1,432,436,7.6,0.98,18,0,2,2
O100193,C0045,ITEM0138,PLANT_A,2024-05-12,2024-05-21,2024-05-22,2,375,269,10.4,0.87,3,0,6,5
O104232,C0292,ITEM0118,PLANT_C,2024-08-08,2024-08-14,2024-08-15,2,289,417,6.8,0.88,19,1,3,8
O103699,C0417,ITEM0191,PLANT_A,2024-10-04,2024-10-09,2024-10-10,2,101,241,6.1,0.87,4,1,4,10
O103041,C0111,ITEM0194,PLANT_A,2024-04-16,2024-04-20,2024-04-18,2,313,235,2.3,0.88,6,0,1,4
O100119,C0016,ITEM0012,PLANT_C,2024-02-11,2024-02-16,2024-02-19,3,87,77,7.6,0.98,17,0,6,2
O100723,C0263,ITEM0016,PLANT_C,2024-02-13,2024-02-23,2024-02-20,2,192,199,7.4,0.89,6,1,1,2
O103679,C0406,ITEM0180,PLANT_B,2024-09-24,2024-09-28,2024-09-29,3,475,407,5.5,0.8,8,0,1,9
O104943,C0036,ITEM0163,PLANT_A,2024-11-11,2024-11-22,2024-11-18,3,178,285,7.5,0.96,15,0,0,11
O102295,C0195,ITEM0066,PLANT_B,2024-10-19,2024-10-24,2024-10-23,2,348,257,4.4,0.77,3,0,5,10
